# Robots.txt pour Trait d'Union Studio
# https://www.robotstxt.org/

User-agent: *
Allow: /

# Pages publiques autorisées explicitement
Allow: /services/
Allow: /nos-signatures/
Allow: /chroniques/
Allow: /contact/
Allow: /faq/
Allow: /method/
Allow: /resources/
Allow: /sitemap.xml

# Bloquer l'accès à l'administration
Disallow: /tus-gestion-secure/

# Bloquer les fichiers médias privés
Disallow: /media/devis/
Disallow: /media/factures/
Disallow: /media/leads/

# Bloquer l'écosystème client (authentification requise)
Disallow: /ecosysteme-tus/
Disallow: /accounts/

# Bloquer les endpoints API/webhook internes
Disallow: /devis/webhook/
Disallow: /factures/webhook/
Disallow: /tinymce/

# Sitemap
Sitemap: https://www.traitdunion.it/sitemap.xml
